indexNo,site
7931,2
7931,18
7931,14
7932,12
7932,10
7932,9
7932,2
7932,8
7933,10
7933,6
7933,7
7933,20
7933,17
7933,4
7934,4
7934,16
7934,1
7934,10
7934,22
7935,14
7935,11
7935,23
7935,16
7935,9
7936,10
7936,19
7936,21
7936,18
7936,6
7937,11
7937,14
7937,8
7937,1
7937,3
7938,14
7938,1
7938,22
7938,15
7938,4
7938,17
7939,11
7939,12
7939,3
7939,22
7939,5
7940,4
7940,23
7940,5
7940,6
7940,22
7941,13
7941,17
7941,11
7941,3
7941,6
7942,15
7942,3
7942,5
7942,13
7942,20
7943,20
7943,16
7943,12
7943,17
7943,10
7944,10
7944,18
7944,11
7944,12
7944,21
7944,7
7945,3
7945,21
7945,20
7945,5
7945,22
7946,11
7946,10
7946,2
7946,19
7946,18
7946,16
7947,4
7947,2
7947,18
7947,17
7947,8
7948,9
7948,10
7948,2
7948,20
7948,4
7948,5
7949,4
7949,22
7949,11
7949,1
7949,9
7949,3
7950,21
7950,14
7950,23
7950,18
7950,3
7951,22
7951,5
7951,9
7951,2
7951,4
7952,6
7952,9
7952,1
7952,4
7952,15
7952,17
7953,5
7953,17
7953,8
7953,18
7953,6
7953,2
7954,6
7954,3
7954,23
7954,16
7954,8
7955,1
7955,3
7955,13
7955,17
7955,6
7956,18
7956,21
7956,6
7956,2
7956,4
7957,3
7957,23
7957,13
7957,12
7957,1
7957,14
7958,11
7958,8
7958,22
7958,13
7958,7
7959,21
7959,11
7959,13
7959,12
7959,6
7959,1
7960,9
7960,5
7960,21
7960,1
7960,4
7961,9
7961,15
7961,11
7961,19
7961,23
7962,2
7962,5
7962,3
7962,6
7962,17
7962,18
7963,10
7963,16
7963,2
7963,1
7963,21
7963,3
7964,9
7964,21
7964,8
7964,4
7964,10
7965,3
7965,20
7965,22
7965,11
7965,8
7966,18
7966,2
7966,13
7966,21
7966,11
7966,20
7967,22
7967,17
7967,7
7967,21
7967,8
7968,11
7968,9
7968,2
7968,14
7968,21
7968,1
7969,8
7969,12
7969,7
7969,2
7969,6
7970,22
7970,19
7970,12
7970,21
7970,10
7970,16
7971,4
7971,21
7971,12
7971,19
7971,9
7971,23
7972,21
7972,3
7972,13
7972,2
7972,8
7972,12
7973,5
7973,2
7973,13
7973,20
7973,23
7973,3
7974,19
7974,4
7974,11
7974,10
7974,23
7975,5
7975,15
7975,18
7975,4
7975,11
7975,22
7976,6
7976,2
7976,5
7976,18
7976,15
7976,21
7977,15
7977,20
7977,1
7977,21
7977,16
7978,5
7978,20
7978,15
7978,18
7978,22
7978,23
7979,10
7979,8
7979,23
7979,12
7979,4
7980,1
7980,10
7980,4
7980,5
7980,16
7981,20
7981,6
7981,5
7981,14
7981,8
7982,10
7982,19
7982,4
7982,5
7982,11
7983,16
7983,4
7983,23
7983,8
7983,10
7983,15
7984,2
7984,10
7984,19
7984,17
7984,20
7984,5
7985,13
7985,14
7985,22
7985,10
7985,23
7985,16
7986,5
7986,18
7986,12
7986,14
7986,9
7987,16
7987,2
7987,12
7987,1
7987,8
7987,10
7988,17
7988,13
7988,6
7988,14
7988,8
7989,1
7989,3
7989,10
7989,5
7989,9
7990,13
7990,7
7990,3
7990,16
7990,4
7990,21
7991,12
7991,16
7991,20
7991,22
7991,5
7991,8
7992,8
7992,19
7992,15
7992,21
7992,17
7993,10
7993,14
7993,9
7993,8
7993,4
7994,9
7994,8
7994,13
7994,3
7994,5
7994,2
7995,20
7995,5
7995,22
7995,1
7995,17
7996,23
7996,21
7996,3
7996,14
7996,20
7996,1
7997,10
7997,15
7997,20
7997,18
7997,8
7997,7
7998,20
7998,18
7998,1
7998,21
7998,5
7998,23
7999,16
7999,8
7999,22
7999,9
7999,15
7999,1
8000,23
8000,18
8000,14
8000,15
8000,1
8001,13
8001,23
8001,5
8001,12
8001,15
8002,7
8002,1
8002,14
8002,19
8002,13
8003,18
8003,21
8003,17
8003,6
8003,3
8003,5
8004,21
8004,7
8004,20
8004,23
8004,17
8005,7
8005,3
8005,8
8005,10
8005,22
8005,23
8006,2
8006,19
8006,4
8006,12
8006,21
8006,23
8007,4
8007,9
8007,13
8007,17
8007,2
8007,7
8008,23
8008,14
8008,13
8008,11
8008,8
8008,9
8009,23
8009,4
8009,1
8009,12
8009,19
8010,16
8010,15
8010,2
8010,6
8010,4
8010,14
8011,21
8011,23
8011,17
8011,15
8011,2
8011,1
8012,18
8012,16
8012,6
8012,12
8012,7
8012,9
8013,7
8013,4
8013,23
8013,9
8013,12
8014,20
8014,12
8014,5
8014,13
8014,10
8014,3
8015,17
8015,15
8015,18
8015,14
8015,6
8016,1
8016,8
8016,4
8016,9
8016,14
8016,23
8017,19
8017,11
8017,20
8017,14
8017,8
8018,12
8018,19
8018,13
8018,3
8018,18
8018,11
8019,12
8019,22
8019,17
8019,2
8019,4
8020,10
8020,15
8020,1
8020,9
8020,16
8021,18
8021,5
8021,4
8021,12
8021,20
8022,12
8022,16
8022,2
8022,4
8022,21
8022,3
8023,1
8023,16
8023,5
8023,20
8023,7
8024,7
8024,8
8024,16
8024,13
8024,11
8024,15
8025,18
8025,22
8025,21
8025,4
8025,8
8026,21
8026,22
8026,17
8026,2
8026,5
8027,13
8027,11
8027,17
8027,5
8027,23
8028,20
8028,11
8028,2
8028,23
8028,8
8028,1
8029,22
8029,1
8029,19
8029,3
8029,5
8029,20
8030,17
8030,5
8030,8
8030,9
8030,19
8031,4
8031,19
8031,18
8031,13
8031,16
8032,2
8032,16
8032,20
8032,13
8032,1
8033,22
8033,1
8033,19
8033,20
8033,4
8033,11
8034,23
8034,21
8034,11
8034,6
8034,15
8034,7
8035,8
8035,19
8035,4
8035,2
8035,16
8035,11
8036,11
8036,3
8036,4
8036,5
8036,9
8037,23
8037,9
8037,21
8037,1
8037,3
8038,23
8038,17
8038,2
8038,12
8038,1
8038,10
8039,1
8039,11
8039,19
8039,18
8039,20
8040,2
8040,7
8040,9
8040,19
8040,8
8040,21
8041,7
8041,3
8041,21
8041,6
8041,14
8041,23
8042,18
8042,1
8042,22
8042,2
8042,7
8042,21
8043,21
8043,12
8043,9
8043,11
8043,14
8043,19
8044,15
8044,13
8044,17
8044,4
8044,16
8044,22
8045,13
8045,18
8045,7
8045,16
8045,14
8045,6
8046,4
8046,13
8046,5
8046,16
8046,1
8046,15
8047,10
8047,1
8047,18
8047,21
8047,6
8048,13
8048,6
8048,8
8048,18
8048,11
8048,21
8049,10
8049,7
8049,23
8049,22
8049,21
8050,6
8050,15
8050,7
8050,22
8050,17
8051,23
8051,15
8051,20
8051,5
8051,13
8051,10
8052,1
8052,14
8052,17
8052,23
8052,21
8053,14
8053,9
8053,11
8053,4
8053,7
8053,12
8054,3
8054,11
8054,21
8054,15
8054,18
8055,23
8055,2
8055,3
8055,7
8055,6
8056,23
8056,9
8056,4
8056,18
8056,14
8056,11
8057,4
8057,11
8057,16
8057,17
8057,2
8058,5
8058,14
8058,6
8058,15
8058,4
8059,23
8059,15
8059,18
8059,16
8059,10
8059,7
8060,1
8060,21
8060,16
8060,7
8060,15
8060,20
8061,20
8061,6
8061,3
8061,22
8061,15
8061,8
8062,12
8062,5
8062,10
8062,18
8062,7
8062,19
8063,23
8063,20
8063,13
8063,7
8063,18
8064,16
8064,6
8064,11
8064,18
8064,10
8065,1
8065,5
8065,7
8065,10
8065,20
8065,4
8066,23
8066,11
8066,10
8066,17
8066,2
8066,9
8067,16
8067,17
8067,8
8067,7
8067,1
8068,11
8068,10
8068,7
8068,22
8068,17
8069,15
8069,4
8069,8
8069,14
8069,5
8069,1
8070,11
8070,5
8070,2
8070,8
8070,15
8071,3
8071,19
8071,23
8071,14
8071,13
8072,9
8072,2
8072,5
8072,22
8072,16
8073,17
8073,15
8073,1
8073,9
8073,5
8074,18
8074,7
8074,13
8074,22
8074,8
8075,21
8075,14
8075,2
8075,20
8075,11
8075,13
8076,2
8076,7
8076,18
8076,1
8076,22
8076,16
8077,23
8077,7
8077,13
8077,16
8077,11
8077,21
8078,17
8078,12
8078,15
8078,14
8078,23
8079,18
8079,6
8079,5
8079,7
8079,8
8080,5
8080,21
8080,11
8080,8
8080,16
8081,16
8081,11
8081,8
8081,18
8081,7
8082,21
8082,9
8082,8
8082,6
8082,4
8082,11
8083,22
8083,19
8083,3
8083,16
8083,11
8084,6
8084,12
8084,18
8084,22
8084,21
8084,20
8085,15
8085,12
8085,17
8085,7
8085,20
8086,2
8086,14
8086,16
8086,4
8086,11
8086,15
8087,19
8087,8
8087,13
8087,5
8087,14
8087,17
8088,14
8088,22
8088,12
8088,11
8088,19
8089,8
8089,18
8089,10
8089,2
8089,20
8090,6
8090,15
8090,12
8090,23
8090,14
8090,3
8091,16
8091,3
8091,8
8091,5
8091,15
8092,2
8092,23
8092,20
8092,1
8092,10
8093,20
8093,10
8093,19
8093,21
8093,16
8093,12
8094,22
8094,2
8094,11
8094,3
8094,10
8094,20
8095,10
8095,22
8095,3
8095,4
8095,5
8095,14
8096,5
8096,2
8096,13
8096,11
8096,12
8096,1
8097,18
8097,7
8097,22
8097,21
8097,20
8097,6
8098,18
8098,4
8098,20
8098,1
8098,2
8098,5
8099,18
8099,22
8099,21
8099,12
8099,3
8099,8
8100,20
8100,15
8100,16
8100,9
8100,8
8100,13
8101,11
8101,23
8101,10
8101,20
8101,22
8102,10
8102,22
8102,7
8102,14
8102,23
8102,17
8103,6
8103,23
8103,9
8103,20
8103,5
8104,11
8104,4
8104,19
8104,14
8104,13
8104,2
8105,12
8105,15
8105,9
8105,10
8105,3
8106,15
8106,13
8106,10
8106,21
8106,4
8107,9
8107,11
8107,18
8107,1
8107,23
8108,22
8108,14
8108,15
8108,7
8108,1
8108,18
8109,5
8109,6
8109,22
8109,9
8109,16
8110,11
8110,13
8110,15
8110,16
8110,23
8111,2
8111,8
8111,22
8111,15
8111,10
8111,6
8112,13
8112,8
8112,16
8112,21
8112,19
8113,5
8113,16
8113,11
8113,6
8113,20
8113,23
8114,2
8114,5
8114,17
8114,23
8114,3
8114,12
8115,17
8115,5
8115,2
8115,19
8115,18
8115,7
8116,22
8116,15
8116,17
8116,16
8116,6
8116,12
8117,12
8117,20
8117,16
8117,2
8117,11
8117,7
8118,21
8118,14
8118,11
8118,3
8118,2
8119,1
8119,14
8119,5
8119,6
8119,3
8119,9
8120,11
8120,6
8120,13
8120,12
8120,17
8120,10
8121,18
8121,17
8121,3
8121,23
8121,8
8121,10
8122,20
8122,6
8122,16
8122,21
8122,15
8122,13
8123,10
8123,6
8123,15
8123,12
8123,19
8124,21
8124,17
8124,4
8124,18
8124,8
8124,6
8125,5
8125,3
8125,15
8125,17
8125,11
8126,16
8126,6
8126,5
8126,10
8126,18
8126,3
8127,11
8127,15
8127,23
8127,5
8127,16
8127,6
8128,5
8128,19
8128,18
8128,6
8128,10
8129,2
8129,1
8129,16
8129,21
8129,6
8130,4
8130,20
8130,13
8130,16
8130,21
8130,8
8131,18
8131,14
8131,19
8131,13
8131,2
8132,22
8132,12
8132,13
8132,18
8132,9
8132,4
8133,4
8133,9
8133,8
8133,1
8133,17
8134,7
8134,1
8134,23
8134,4
8134,3
8134,2
8135,4
8135,11
8135,17
8135,2
8135,14
8135,13
8136,14
8136,3
8136,22
8136,4
8136,19
8137,19
8137,18
8137,1
8137,10
8137,2
8138,13
8138,10
8138,4
8138,22
8138,1
8138,2
8139,11
8139,16
8139,2
8139,10
8139,8
8140,22
8140,6
8140,12
8140,4
8140,2
8140,3
8141,16
8141,2
8141,1
8141,21
8141,17
8141,15
8142,21
8142,10
8142,9
8142,8
8142,17
8142,18
8143,12
8143,2
8143,17
8143,1
8143,21
8144,10
8144,19
8144,7
8144,12
8144,23
8144,22
8145,18
8145,17
8145,9
8145,8
8145,5
8145,20
8146,17
8146,1
8146,5
8146,12
8146,2
8146,13
8147,10
8147,9
8147,17
8147,18
8147,7
8148,22
8148,18
8148,9
8148,7
8148,19
8148,8
8149,21
8149,2
8149,8
8149,1
8149,20
8149,6
8150,10
8150,2
8150,20
8150,4
8150,3
8150,14
8151,13
8151,3
8151,10
8151,6
8151,14
8152,11
8152,23
8152,14
8152,9
8152,5
8152,21
8153,2
8153,18
8153,14
8153,4
8153,17
8154,14
8154,4
8154,7
8154,17
8154,19
8155,15
8155,13
8155,22
8155,19
8155,6
8155,17
8156,19
8156,8
8156,4
8156,20
8156,9
8157,16
8157,12
8157,3
8157,17
8157,4
8157,9
8158,16
8158,10
8158,14
8158,23
8158,2
8159,1
8159,15
8159,7
8159,17
8159,9
8159,5
8160,4
8160,17
8160,23
8160,3
8160,9
8160,21
8161,17
8161,21
8161,13
8161,19
8161,18
8162,11
8162,10
8162,23
8162,16
8162,3
8163,14
8163,18
8163,1
8163,19
8163,9
8164,7
8164,12
8164,15
8164,6
8164,1
8165,8
8165,3
8165,22
8165,23
8165,9
8166,19
8166,15
8166,21
8166,1
8166,18
8167,9
8167,11
8167,10
8167,14
8167,17
8167,20
8168,14
8168,22
8168,8
8168,2
8168,16
8169,18
8169,3
8169,12
8169,13
8169,11
8170,1
8170,22
8170,14
8170,20
8170,3
8170,12
8171,12
8171,21
8171,5
8171,22
8171,2
8172,3
8172,1
8172,18
8172,6
8172,15
8172,2
8173,4
8173,5
8173,12
8173,8
8173,19
8174,12
8174,22
8174,13
8174,4
8174,5
8174,2
8175,10
8175,12
8175,23
8175,1
8175,22
8175,13
8176,9
8176,23
8176,16
8176,15
8176,6
8176,8
8177,21
8177,17
8177,12
8177,9
8177,15
8177,18
8178,8
8178,19
8178,20
8178,23
8178,11
8179,19
8179,22
8179,18
8179,21
8179,4
8180,3
8180,20
8180,23
8180,12
8180,22
8181,1
8181,11
8181,6
8181,12
8181,17
8182,10
8182,17
8182,21
8182,3
8182,20
8182,7
8183,1
8183,13
8183,19
8183,3
8183,14
8183,6
8184,12
8184,16
8184,13
8184,23
8184,21
8184,4
8185,2
8185,12
8185,21
8185,15
8185,3
8185,13
8186,13
8186,16
8186,10
8186,12
8186,15
8187,20
8187,23
8187,9
8187,5
8187,15
8187,19
8188,1
8188,21
8188,11
8188,12
8188,23
8188,8
8189,18
8189,3
8189,12
8189,8
8189,22
8190,14
8190,11
8190,7
8190,15
8190,12
8191,22
8191,1
8191,2
8191,5
8191,18
8191,8
8192,22
8192,21
8192,6
8192,12
8192,13
8193,8
8193,17
8193,12
8193,9
8193,6
8194,12
8194,15
8194,9
8194,4
8194,8
8194,14
8195,4
8195,19
8195,10
8195,3
8195,7
8196,7
8196,23
8196,1
8196,5
8196,10
8196,19
8197,16
8197,11
8197,1
8197,6
8197,3
8198,2
8198,1
8198,20
8198,21
8198,23
8199,20
8199,21
8199,8
8199,2
8199,4
8200,4
8200,21
8200,9
8200,22
8200,14
8200,23
8201,16
8201,20
8201,19
8201,11
8201,2
8202,12
8202,11
8202,3
8202,22
8202,1
8203,11
8203,9
8203,15
8203,7
8203,6
8203,18
8204,1
8204,10
8204,7
8204,18
8204,4
8205,23
8205,15
8205,8
8205,18
8205,19
8205,17
8206,4
8206,7
8206,20
8206,6
8206,2
8207,14
8207,13
8207,21
8207,6
8207,23
8207,22
8208,1
8208,18
8208,22
8208,23
8208,13
8209,10
8209,18
8209,19
8209,4
8209,5
8210,15
8210,3
8210,13
8210,7
8210,2
8210,9
8211,18
8211,14
8211,13
8211,10
8211,7
8212,3
8212,8
8212,4
8212,6
8212,21
8212,2
8213,14
8213,4
8213,22
8213,7
8213,10
8213,18
8214,6
8214,8
8214,15
8214,22
8214,17
8214,2
8215,19
8215,1
8215,8
8215,7
8215,10
8215,9
8216,21
8216,22
8216,23
8216,5
8216,17
8216,15
8217,16
8217,3
8217,13
8217,15
8217,19
8218,2
8218,15
8218,10
8218,20
8218,8
8219,6
8219,9
8219,13
8219,7
8219,19
8220,11
8220,7
8220,12
8220,19
8220,9
8221,8
8221,17
8221,16
8221,19
8221,18
8221,23
8222,3
8222,13
8222,18
8222,4
8222,14
8223,15
8223,11
8223,14
8223,17
8223,16
8224,7
8224,13
8224,19
8224,21
8224,18
8225,10
8225,1
8225,17
8225,3
8225,11
8226,15
8226,13
8226,17
8226,6
8226,19
8227,6
8227,18
8227,21
8227,5
8227,9
8227,3
8228,13
8228,22
8228,3
8228,8
8228,21
8228,10
8229,1
8229,21
8229,5
8229,6
8229,16
8230,13
8230,17
8230,2
8230,20
8230,12
8231,23
8231,16
8231,6
8231,4
8231,8
8232,1
8232,17
8232,7
8232,11
8232,5
8233,7
8233,17
8233,19
8233,18
8233,10
8233,14
8234,4
8234,3
8234,18
8234,21
8234,22
8235,6
8235,3
8235,12
8235,4
8235,14
8236,4
8236,12
8236,18
8236,15
8236,17
8236,9
8237,6
8237,5
8237,15
8237,1
8237,19
8238,23
8238,12
8238,10
8238,3
8238,13
8238,18
8239,13
8239,23
8239,22
8239,7
8239,12
8239,15
8240,18
8240,21
8240,14
8240,3
8240,11
8241,19
8241,23
8241,9
8241,6
8241,17
8242,12
8242,18
8242,14
8242,4
8242,22
8242,17
8243,22
8243,17
8243,23
8243,11
8243,16
8244,7
8244,16
8244,5
8244,18
8244,12
8245,17
8245,6
8245,7
8245,1
8245,4
8246,6
8246,5
8246,16
8246,13
8246,9
8247,9
8247,17
8247,21
8247,20
8247,23
8248,13
8248,8
8248,9
8248,3
8248,4
8248,23
8249,15
8249,17
8249,13
8249,9
8249,1
8249,10
8250,12
8250,3
8250,14
8250,8
8250,19
8250,11
8251,16
8251,5
8251,21
8251,13
8251,15
8251,10
8252,19
8252,1
8252,11
8252,15
8252,16
8253,9
8253,2
8253,11
8253,23
8253,10
8253,22
8254,19
8254,1
8254,13
8254,5
8254,3
8255,1
8255,13
8255,21
8255,7
8255,17
8255,19
8256,20
8256,18
8256,1
8256,21
8256,10
8257,4
8257,11
8257,15
8257,1
8257,17
8258,10
8258,14
8258,20
8258,4
8258,16
8258,13
8259,19
8259,13
8259,14
8259,22
8259,8
8259,23
8260,8
8260,5
8260,13
8260,23
8260,3
8260,15
8261,4
8261,7
8261,9
8261,21
8261,14
8262,13
8262,10
8262,15
8262,3
8262,21
8263,12
8263,6
8263,22
8263,21
8263,8
8263,11
8264,10
8264,14
8264,15
8264,20
8264,7
8264,3
8265,12
8265,21
8265,2
8265,3
8265,1
8265,18
8266,16
8266,15
8266,17
8266,21
8266,9
8267,7
8267,13
8267,18
8267,10
8267,15
8268,13
8268,21
8268,15
8268,23
8268,2
8268,5
8269,9
8269,12
8269,21
8269,23
8269,8
8269,18
8270,2
8270,18
8270,23
8270,13
8270,16
8270,14
8271,11
8271,17
8271,3
8271,5
8271,10
8272,14
8272,7
8272,19
8272,6
8272,16
8273,1
8273,21
8273,10
8273,15
8273,3
8274,12
8274,16
8274,9
8274,4
8274,21
8275,6
8275,23
8275,9
8275,11
8275,18
8275,12
8276,15
8276,3
8276,22
8276,14
8276,18
8277,20
8277,22
8277,14
8277,23
8277,9
8277,18
8278,11
8278,15
8278,23
8278,5
8278,6
8279,20
8279,15
8279,14
8279,9
8279,3
8279,2
8280,22
8280,11
8280,15
8280,21
8280,23
8281,10
8281,17
8281,2
8281,18
8281,16
8281,12
8282,22
8282,16
8282,17
8282,12
8282,14
8283,11
8283,7
8283,14
8283,20
8283,4
8283,2
8284,4
8284,12
8284,13
8284,7
8284,20
8284,8
8285,12
8285,16
8285,20
8285,19
8285,2
8286,16
8286,23
8286,3
8286,18
8286,1
8286,12
8287,2
8287,22
8287,5
8287,18
8287,19
8287,15
8288,15
8288,13
8288,5
8288,19
8288,6
8289,13
8289,21
8289,12
8289,8
8289,16
8289,19
8290,22
8290,21
8290,4
8290,8
8290,10
8291,15
8291,13
8291,7
8291,9
8291,1
8291,16
8292,3
8292,19
8292,20
8292,7
8292,18
8293,1
8293,14
8293,22
8293,11
8293,3
8294,21
8294,2
8294,23
8294,12
8294,17
8295,4
8295,3
8295,19
8295,7
8295,12
8296,1
8296,13
8296,9
8296,17
8296,22
8296,16
8297,13
8297,15
8297,14
8297,10
8297,19
8298,5
8298,22
8298,17
8298,18
8298,14
8299,19
8299,11
8299,12
8299,14
8299,5
8299,18
8300,23
8300,11
8300,20
8300,15
8300,4
8300,3
8301,14
8301,12
8301,10
8301,2
8301,11
8301,22
8302,14
8302,4
8302,1
8302,21
8302,7
8303,7
8303,18
8303,2
8303,17
8303,4
8303,23
8304,12
8304,15
8304,11
8304,13
8304,6
8304,3
8305,23
8305,11
8305,1
8305,20
8305,4
8305,13
8306,22
8306,16
8306,2
8306,11
8306,14
8306,17
8307,14
8307,6
8307,5
8307,3
8307,19
8307,15
8308,13
8308,23
8308,17
8308,22
8308,15
8308,2
8309,8
8309,15
8309,2
8309,3
8309,1
8309,12
8310,2
8310,20
8310,5
8310,12
8310,17
8311,9
8311,15
8311,12
8311,21
8311,3
8312,15
8312,10
8312,5
8312,7
8312,19
8313,2
8313,4
8313,18
8313,7
8313,10
8313,20
8314,12
8314,19
8314,9
8314,17
8314,13
8315,5
8315,16
8315,9
8315,11
8315,12
8315,22
8316,18
8316,22
8316,3
8316,16
8316,14
8317,6
8317,22
8317,2
8317,16
8317,20
8317,4
8318,5
8318,13
8318,21
8318,4
8318,23
8319,19
8319,5
8319,6
8319,7
8319,11
8319,14
8320,3
8320,10
8320,13
8320,4
8320,8
8321,11
8321,10
8321,12
8321,17
8321,3
8321,1
8322,5
8322,7
8322,13
8322,21
8322,3
8323,6
8323,15
8323,19
8323,7
8323,13
8324,7
8324,15
8324,11
8324,22
8324,23
8325,17
8325,5
8325,3
8325,14
8325,2
8325,6
8326,19
8326,17
8326,15
8326,6
8326,10
8327,20
8327,21
8327,6
8327,19
8327,2
8327,22
8328,1
8328,23
8328,16
8328,8
8328,7
8328,10
8329,20
8329,15
8329,11
8329,1
8329,7
8330,13
8330,4
8330,23
8330,7
8330,14
8331,13
8331,9
8331,8
8331,3
8331,15
8332,14
8332,10
8332,8
8332,4
8332,11
8333,22
8333,20
8333,2
8333,13
8333,11
8334,15
8334,2
8334,1
8334,6
8334,18
8335,15
8335,18
8335,9
8335,14
8335,8
8335,12
8336,16
8336,18
8336,21
8336,7
8336,3
8336,1
8337,16
8337,15
8337,20
8337,17
8337,13
8337,14
8338,20
8338,13
8338,2
8338,3
8338,10
8338,18
8339,18
8339,19
8339,15
8339,13
8339,2
8340,21
8340,15
8340,23
8340,17
8340,14
8340,19
8341,2
8341,20
8341,4
8341,21
8341,8
8341,23
8342,5
8342,18
8342,23
8342,3
8342,22
8342,12
8343,5
8343,9
8343,13
8343,10
8343,19
8343,15
8344,5
8344,22
8344,1
8344,9
8344,3
8345,9
8345,21
8345,18
8345,1
8345,5
8346,15
8346,18
8346,3
8346,9
8346,11
8346,16
8347,17
8347,4
8347,13
8347,7
8347,11
8348,16
8348,8
8348,7
8348,19
8348,23
8348,4
8349,5
8349,20
8349,6
8349,8
8349,21
8349,9
8350,8
8350,5
8350,16
8350,19
8350,18
8350,20
8351,14
8351,17
8351,11
8351,8
8351,15
8351,16
8352,15
8352,10
8352,12
8352,19
8352,11
8353,15
8353,14
8353,22
8353,23
8353,11
8353,6
8354,2
8354,21
8354,20
8354,7
8354,17
8354,5
8355,6
8355,16
8355,12
8355,4
8355,19
8355,10
8356,23
8356,1
8356,12
8356,20
8356,2
8356,17
8357,11
8357,17
8357,5
8357,10
8357,9
8357,2
8358,4
8358,7
8358,3
8358,5
8358,18
8358,8
8359,4
8359,10
8359,1
8359,13
8359,3
8359,15
8360,1
8360,2
8360,3
8360,12
8360,8
8361,22
8361,3
8361,13
8361,14
8361,12
8361,6
8362,17
8362,23
8362,8
8362,12
8362,5
8363,13
8363,7
8363,14
8363,5
8363,21
8364,23
8364,12
8364,3
8364,16
8364,20
8364,4
8365,12
8365,8
8365,18
8365,16
8365,6
8365,17
8366,15
8366,10
8366,7
8366,17
8366,2
8367,20
8367,2
8367,4
8367,13
8367,18
8368,15
8368,1
8368,9
8368,13
8368,20
8369,23
8369,18
8369,14
8369,3
8369,16
8369,2
8370,22
8370,8
8370,12
8370,3
8370,23
8370,16
8371,12
8371,6
8371,22
8371,14
8371,23
